order_id,order_date,price,quantity,returned,payment_method,delivery_days,region
1017,2024-01-21,51.52,4,Yes,Cash,7.0,North
1005,2024-01-23,390.0,4,No,Pix,10.0,North
1000,2024-01-16,313.86,2,Yes,Pix,2.0,South
1063,2024-01-07,439.12,1,No,  Credit  ,5.0,North
1044,2024-01-11,230.39,2,No,Pix,3.0,East
1088,2024-01-28,476.19,5,No,Credit,9.0,West
1062,2024-01-28,386.93,2,Yes,Cash,6.0,East
1087,2024-01-26,460.7,2,No,Cash,4.0,South
1097,2024-01-21,171.22,4,No,Debit,9.0,West
1011,2024-01-24,220.75,3,No,Cash,9.0,West
1011,2024-01-11,168.23,3,No,Debit,7.0,East
1008,2024-01-09,error,1,No,,,South
1076,2024-01-28,428.7,2,No,,,South
1100,2024-01-13,158.36,5,No,,,North
1007,2024-01-09,273.67,2,No,,,East
1054,2024-01-26,438.8,3,No,Pix,10.0,North
1091,2024-01-27,115.3,1,No,Debit,1.0,West
1012,2024-01-10,387.76,4,No,Credit,10.0,West
1021,2024-01-11,373.32,1,No,Cash,10.0,West
1045,2024-01-09,194.21,2,Yes,Pix,6.0,West
1004,2024-01-24,115.53,2,No,Pix,8.0,South
1006,2024-01-02,64.42,3,No,Cash,7.0,North
1041,2024-01-23,449.07,4,No,  Credit  ,2.0,West
1030,2024-01-24,462.75,5,No,,,South
1021,2024-01-17,203.02,5,No,,,North
1067,2024-01-10,73.12,5,No,Pix,6.0,North
1023,2024-01-20,459.13,4,No,Cash,4.0,West
1069,2024-01-15,74.17,5,Yes,,,East
1068,2024-01-16,71.2,4,Yes,  Credit  ,10.0,South
1011,2024-01-08,255.44,5,No,Credit,1.0,East
1098,2024-01-21,372.32,4,Yes,Pix,3.0,North
1036,2024-01-21,442.61,NaN,No,  Credit  ,10.0,South
1041,2024-01-03,473.6,1,Yes,Pix,2.0,North
1057,2024-01-02,203.33,4,No,Debit,9.0,West
1011,2024-01-05,217.51,3,Yes,Credit,10.0,East
1067,2024-01-07,401.26,3,Yes,  Credit  ,4.0,East
1044,2024-01-09,308.73,1,No,,,West
1100,2024-01-09,381.86,3,No,Credit,5.0,West
1055,2024-01-05,399.87,5,No,,,North
1036,2024-01-27,243.4,1,Yes,Debit,9.0,South
1088,2024-01-05,382.41,2,Yes,Cash,1.0,West
1092,2024-01-04,312.28,4,Yes,Pix,3.0,West
1077,2024-01-20,64.18,5,No,  Credit  ,8.0,East
1030,2024-01-13,323.35,3,No,Credit,5.0,South
